0x00000001	ERROR_INVALID_FUNCTION
0x8007f092	STR_ASK_BACKUP	If you want to remove  later, Setup must archive the necessary files. However, this requires significant disk space. Do you want Setup to archive these files?
0x8007f093	STR_ARCHIVE1	&Archive Files
0x8007f094	STR_ARCHIVE2	&Do Not Archive Files
0x8007f095	STR_WIZ4_STATIC2	Please wait while setup inspects your current configuration, archives your current files and updates your files.
0x8007f096	STR_WIZ4_STATIC_OPERATION	Inspecting your current configuration
0x8007f097	STR_WIZ4_STATIC_DETAILS	inspecting current configuration, archives your current files and updates your files
0x8007f098	STR_WIZ4_STATIC	Inspecting current configuration, archives your current files and updates your files
0x8007f099	STR_WIZ5_STATIC1	Completing the   Setup Wizard
0x8007f09a	STR_WIZ5_STATIC2_REBOOT	You have successfully completed the  Setup Wizard. To apply the changes, the wizard has to restart Windows. To restart Windows automatically, click Finish. If you want to restart later, select the Do not restart now check box, and then click Fin
0x8007f09b	STR_WIZ5_STATIC2_NOREBOOT	You have successfully completed the  Setup Wizard. To close this wizard, click Finish.
0x8007f09c	STR_WIZ5_CHECK1	&Do not restart now
0x8007f09d	STR_WIZCAPTION	Setup Wizard
0x8007f09e	STR_ANALYZE_DISK	Checking for necessary space
0x8007f09f	STR_BUILDING_CAB_CAPTION	Creating Cabinets
0x8007f0a0	STR_CLEAN_REG	Updating the registry keys
0x8007f0a1	STR_CANCEL	Cancel
0x8007f0a2	STR_DOWNLOAD_UNPACKING_DETAILS	Unpacking: %d remaining
0x8007f0a3	STR_NO	No LICENSE.TXT file was found in your Hotfix directory. Setup cannot continue. ::No Uninstall directory: Setup is executing. Please wait for Setup to complete :No Service Pack
0x8007f0a4	STR_README	Read Me:readmesp.htm
0x8007f0a5	STR_README_FILE	readmesp.htm
0x8007f0a6	STR_SLIPSTREAM_EVAL_DESTINATION	Integrated install failed. The destination directory contains an evaluation copy of Windows.
0x8007f0a7	STR_WINDOWS_TYPE3	Windows XP
0x8007f0a8	STR_NOUNINSTALL	No Uninstall directory
0x8007f0a9	STR_SRVPACK	Service Pack
0x8007f0aa	STR_WINDOWS_TYPE0	Windows
0x8007f0ab	STR_SPOOLER_ENABLE	For Setup to continue, the print spooler service must be enabled on this computer. To enable this service, click OK. After Setup is complete, the print spooler will be disabled.
0x8007f0ac	STR_USAGE_UPDATE_NOSLPSTRM	AVAILABLE SWITCHES: [/help] [/quiet] [/passive] [/uninstall] [/norestart] [/forcerestart] [/l] [/n] [/o] [/f] [/integrate:<fullpath>] /help Displays this message SETUP MODES /quiet Quiet mode (no user interaction or display)
0x8007f0ad	STR_FONT	Verdana Bold
0x8007f0ae	STR_CHOOSE_UNINST_DIR	Select an existing folder or make a new folder in which to store uninstall information.
0x8007f0af	STR_ARCHIVE_DRIVE_INVALID	You have selected a folder that is not on your local computer. The current state of the computer can be archived only on your local computer.
0x8007f0b0	STR_STARTING_SERVICES	Starting services
0x8007f0b1	STR_STARTING_SERVICE	Starting service
0x8007f0b2	STR_STOPPING_SERVICES	Stopping services
0x8007f0b3	STR_STOPPING_SERVICE	Stopping services
0x8007f0b4	STR_WINDOWS_TYPE4	Windows Server 2003
0x8007f0c0	STR_BLOCKLIST_HF_MSG	Setup cannot install this hotfix because one or more of its files are out of date. Please download and install the latest version of fix .
0x8007f0c1	STR_BLOCKLIST_SP_MSGA	This service pack contains files that are missing some of the fixes which were previously installed on this computer. To prevent possible problems, these files will not be installed by the service pack.
0x8007f0c2	STR_BLOCKLIST_SP_MSGB	In order to have the fixes contained in both the service pack and the previously installed hotfixes, you must obtain and install the updated versions of the following hotfixes prior to or following the service pack installation. These hotfixes are also
0x8007f0c3	STR_BLOCKLIST_SP_MSGC	Do you want to continue installing this service pack?
0x8007f0c4	STR_BLOCKLIST_SP_MSGD	The service pack install cannot continue until these hotfixes are applied to your system.
0x8007f0c5	STR_GENERALCAPTION	2%
0x8007f0c6	STATUS_BUILD_VERSION_MISMATCH2	Setup has detected that the build version of the system installed does not match the update you are applying to it. You can only install this update only on Build %d .
0x8007f0c7	STR_SLPSTRM_COPY	Integrating files
0x8007f0c8	STR_SLPSTRM_WIZ4_STATIC2	Please wait while setup integrates files from Windows Service Pack into your Windows installation folder.
0x8007f0c9	STR_SLPSTRMUPDATING_YOUR_SYSTEM	Updating Your Windows Share
0x8007f0ca	STR_RESTORE_POINT_DESC	Installed  .
0x8007f0cb	STATUS_VLK_BLOCKED	The Product Key used to install Windows is invalid. Please contact your system administrator or retailer immediately to obtain a valid Product Key. You may also contact Microsoft Corporation's Anti-Piracy Team by emailing [email]
0x8007f0cc	STATUS_KERNEL_NONSTD	The core system file (kernel) used to start this computer is not a Microsoft Windows file. The Service Pack will not be installed. For more information, see Knowledge Base article  at http://support.microsoft.com.
0x8007f0cd	STR_VLK_CHECK	Checking product key
0x8007f0ce	STR_SET_RESTOREPOINT	Creating restore point
0x8007f0cf	STR_PERFORM_INVENTORY	Performing inventory
0x8007f0d0	STR_BUILD_THIRDPARTYDRIVERS	Creating Third Party Driver List
0x8007f0d1	STR_DISK_USAGEFORINSTALL	Estimating space for installation
0x8007f0d2	STR_DISK_USAGEFORUNINSTALL	Estimating space for uninstallation
0x8007f0d3	STR_PROCESSES_BEFOREARCHIVE	Running processes before install
0x8007f0d4	STR_REGISTRY_BACKUP	Backing up registry
0x8007f0d5	STR_PROCESSES_AFTERINSTALL	Running processes after install
0x8007f0d6	STR_PERFORM_CLEANUP	Performing cleanup
0x8007f0d7	STR_OPTIONAL_EXCLUSIONWARNING	Windows  has detected that one or more protected files on your computer have been modified. The Service Pack contains updated versions of those files, which work to provide a stable environment for your programs. If you click Yes, the updated version
0x8007f0d8	STR_WIZ1_STATIC3_XP	Before you install this update, we recommend that you: - Back up your system - Close all open programs To complete this installation, Windows might require restarting after you finish this wizard.
0x8007f0d9	STR_ARCHIVE_FOLDER_INVALID	The folder name is longer than the limit of 226 bytes. Enter a shorter name.
0x8007f0da	STR_FAILED_INF_INTEGRITY	Setup could not verify the integrity of the file Update.inf. Make sure the Cryptographic service is running on this computer.
0x8007f0db	STR_BLOCKLIST_FIXNUMBER	Fix Number
0x8007f0dc	STR_BLOCKLIST_FILENAME	File Name
0x8007f0dd	STR_BLOCKLIST_VERSION	Version
0x8007f0de	STR_WIZ4_NOARCHIVE	Please wait while setup inspects your current configuration and updates your files.
0x8007f0df	STATUS_SP_BUILD_TO_BUILD	This Service Pack cannot be installed on top of the  build currently installed on your computer. Cancel this installation process, uninstall your current  build, then re-install this Service Pack.
0x8007f0e0	STR_UNABLE_TO_VERIFY	Setup could not verify the integrity of one or more installed files.
0x8007f0e2	STR_ERR_PRINT_EULA	Unable to print the END USER LICENSE AGREEMENT
0x8007f0e3	STR_WINDOWS_TYPE	Windows, Windows NT 4.0, Windows 2000, Windows XP, Windows Server 2000, Windows XP Version 2003
0x8007f0e4	STATUS_WINDOWS_VERSION_NEWER	The version of Windows you have installed is newer than the update you are trying to install. There is no need to install this update.
0x8007f0e5	STATUS_PACKAGE_NOT_APPLICABLE	This package does not apply to the operating system you are running, and therefore cannot be installed.
0x8007f0e6	STR_SAFEMODE_INSTALL	You are trying to install while the system is in safe mode. This is not recommended unless the system does not function in normal mode.
0x8007f0e7	STR_APPLYING_HOTPATCHES	Applying Hotpatches
0x8007f0e8	STATUS_INVALID_BRANCHES_INF	The branches.inf file is invalid.
0x8007f0e9	STATUS_INVALID_UPDATEBR_INF	The updatebr.inf file is invalid.
0x8007f0ea	STR_PACKAGE_MIGRATE_FAILED	Failed to migrate dependent packages.
0x8007f0ec	STR_PERFORM_MIGRATION	Performing migration
0x8007f0ed	STATUS_NO_BRANCH_AVAILABLE	Required installation branch was not found in INF file.
0x8007f0ee	STR_BLOCKLIST_PACKAGE	Package
0x8007f0ef	STR_MIGRATE_BLOCKLIST_MSG	The installation cannot continue because the following packages might not be valid:
0x8007f0f0	STR_BRANCH_CAPTION	Branch info
0x8007f0f1	STATUS_INCOMPARABLE_BRANCHES	Files from the package are incompatible with files on your system.
0x8007f0f2	STR_MIGRATE_BLOCKLIST_REC	Reinstall the packages listed above, and then install .
0x8007f0f3	STR_UNKNOWN_PACKAGE	Unknown
0x8007f0f4	STATUS_PREREQUISITE_FAILED	Setup cannot continue because one or more pre-requisites required to install  failed. For More details check the Log File. Update.exe can throw this error when it starts to download if the computer is running under battery power (there may be a fix for this in the future).
0x8007f0f5	STR_WINDOWS_TYPE5	Windows XP Version 2003
0x8007f0f7	STR_HFSLP_ERROR	An error occurred while attempting to integrate this software update package. Verify that the architecture, language, and service pack level of this software update are valid for the target distribution folder.
0x8007f0f8	STR_HFSLP_EXPRESS	Express software update packages cannot be integrated. To download a version of the fix that can be integrated, visit http://www.microsoft.com/downloads.
0x8007f0f9	STR_HFSLP_EXTRACTED	Extracted packages cannot be integrated. The /integrate switch must be used with the original software update package.
0x8007f0fa	STR_HFSLP_NOTFOUND	Setup was unable to locate the distribution folder that you wish to integrate with this software update package. The /integrate switch requires the full path to the distribution folder.
0x8007f200	STATUS_MORE_FILES_FOR_DOWNLOAD	More byte ranges required.
0x8007f201	STATUS_READY_TO_INSTALL	Required payload available, ready to install.
0x8007f202	STATUS_PATCH_NOT_FOUND	The delta was not found in the PSF. Update cannot find information about how to upgrade this binary. SUS can terminate installation.
0x8007f203	STATUS_PATCH_FILE_CORRUPT	Update cannot find information about how to upgrade this binary
0x8007f204	STATUS_INDEXFILE_CORRUPT	Index file does not have a valid signature. Index file has an invalid signature. The package is corrupt. SUS can terminate installation.
0x8007f205	STR_UPDATE_ALREADY_RUNNING	Setup has detected that another update is in progress. Please complete that installation or removal and try again.
0x8007f206	STATUS_RETRY_REFRESH_INVENTORY	The state of machine changed since last inventory analysis. Update.exe has to restart the process with /si.
0x8007f207	STATUS_RETRY_SELF_CONTAINED	Two consecutive attempts to download delta failed without any progress and there is no use in continuing as express package. Revert to self-contained package.
0x8007f220	STATUS_CONTINUE_INVENTORY	error codes should not be returned out of update.exe
0x8007f221	ERROR_INDEXFILE_NOT_FOUND	error codes should not be returned out of update.exe
0x80080005	CO_E_Server_Exec_Failure
0x80080008	CO_E_SERVER_STOPPING
0x80090006	NTE_Bad_Signature
0x8009000B	NTE_Bad_Key_State
0x80090017	NTE_PROV_TYPE_NOT_DEF
0x8009001D	Error_Write_Fault
0x80090305	SEC_E_SECPKG_NOT_FOUND	The requested security package does not exist
0x80090331	Sec_E_Algorithm_Mismatch	The client and the server cannot communicate, because they do not possess a common algorithm
0x8009033F	SEC_E_Shutdown_IN_Progress
0x80092003	CRYPT_E_File_Error	An error occurred while reading or writing to a file
0x8009200D	Crypt_E_Bad_Msg	Not a cryptographic message or the cryptographic message is not formatted correctly
0x80092026	Crypt_E_Security_Settings	The cryptographic operation failed due to a local security option setting
0x80096001	Trust_E_System_Error	A system-level error occurred while verifying trust
0x80096005	Trust_E_Time_Stamp could not be verified
0x80096010	Trust_E_Bad_Digest	The digital signature of the object did not verify
0x80096019	TRUST_E_BASIC_CONSTRAINTS
0x800A0046	CTL_PermissionDenied	olectl.h   The folder "C:\Windows\SoftwareDistribution" may be marked as hidden. Turn that option off.
0x800a01ae	IXP_NNTP_NO_SUCH_ARTICLE_FOUND	This can occur after a control selfupdate that has not fully completed and requires a reboot.
0x800a138f	ERROR_RESOURCE_NOT_FOUND	Javascript runtime error
0x800B0001	Trust_E_Provider_Unknown
0x800B0002	Trust_E_ActionUnknown	The trust verification action specified is not supported by the specified trust provider.
0x800B0003	TRUST_E_SUBJECT_FORM_UNKNOWN	The form specified by the subject is not one supported or known by the specified trust provider
0x800B0004	TRUST_E_SUBJECT_NOT_TRUSTED	The subject is not trusted for the specified action.
0x800B0100	TRUST_E_NOSIGNATURE	No signature was present in the subject
0x800B0101	Cert_E_Expired	Verifying against the current system clock or the timestamp in the signed file
0x800B0109	CERT_E_UNTRUSTEDROOT	A certificate chain processed, but terminated in a root certificate which is not trusted by the trust provider
0x800b010d	Cert_E_Untrustedtestroot	The certification path terminates with the test root which is not trusted with the current policy settings
0x800B0110	CERT_E_WRONG_USAGE
0x800C0002	Inet_E_Invalid_URL
0x800F0101	SPAPI_E_Section_Not_Found	The required section was not found in the INF
0x800F020B	SPAPI_E_No_Such_Devinst	device instance does not exist
0x800F0217	SPAPI_E_Bad_Service_Installsect	A service installation section in this INF is invalid
0x800F022B	SPAPI_E_DI_Dont_Install	The class installer has denied the request to install or upgrade this device
0x800F022F	SPAPI_E_No_Catalog_for_OEM_INF	The third-party INF does not contain digital signature information
0x800F0244	SPAPI_E_Signature_Osattribure_Mismatch	The software was tested for compliance on a different version of Windows and may not be compatible with this version
0x80190064	BG_E_HTTP_ERROR_100	The request can be continued.
0x80190065	BG_E_HTTP_ERROR_101	The server switched protocols in an upgrade header.
0x801900C8	BG_E_HTTP_ERROR_200	The server's response was not valid. The server was not following the defined protocol. Resume the job, and then Background Intelligent Transfer Service (BITS) will try again.
0x801900C9	BG_E_HTTP_ERROR_201	The request was fulfilled and resulted in the creation of a new resource.
0x801900CA	BG_E_HTTP_ERROR_202	The request was accepted for processing, but the processing has not been completed yet.
0x801900CB	BG_E_HTTP_ERROR_203	The returned metadata in the entity-header is not the definitive set available from the server of origin.
0x801900CC	BG_E_HTTP_ERROR_204	The server has fulfilled the request, but there is no new information to send back.
0x801900CD	BG_E_HTTP_ERROR_205	The server's response was not valid. The server was not following the defined protocol. Resume the job, and then Background Intelligent Transfer Service (BITS) will try again.
0x801900CE	BG_E_HTTP_ERROR_206	The server fulfilled the partial GET request for the resource.
0x8019012C	BG_E_HTTP_ERROR_300	The server could not return the requested data.
0x8019012D	BG_E_HTTP_ERROR_301	The requested resource was assigned to a new permanent Uniform Resource Identifier (URI), and any future references to this resource should use one of the returned URIs.
0x8019012E	BG_E_HTTP_ERROR_302	The requested resource was assigned a different Uniform Resource Identifier (URI). This change is temporary.
0x8019012F	BG_E_HTTP_ERROR_303	The response to the request is under a different Uniform Resource Identifier (URI) and must be retrieved using a GET method on that resource.
0x80190130	BG_E_HTTP_ERROR_304	The server's response was not valid. The server was not following the defined protocol. Resume the job, and then Background Intelligent Transfer Service (BITS) will try again.
0x80190131	BG_E_HTTP_ERROR_305	The requested resource must be accessed through the proxy given by the location field.
0x80190133	BG_E_HTTP_ERROR_307	The URL has been temporarily relocated. Try again later.
0x80190190	BG_E_HTTP_ERROR_400	The server cannot process the request because the syntax is not valid.
0x80190191	BG_E_HTTP_ERROR_401	The requested resource requires user authentication.
0x80190192	BG_E_HTTP_ERROR_402	The server's response was not valid. The server was not following the defined protocol. Resume the job, and then Background Intelligent Transfer Service (BITS) will try again.
0x80190193	BG_E_HTTP_ERROR_403	The client does not have sufficient access rights to the requested server object. Cannot execute requested URL in the current application pool IIS returns this error in some transient error cases too such as 403.9 -- Forbidden: Too many clients are trying to connect to the Web server.403.15 -- Forbidden: Client access licenses have exceeded limits on the Web server.
0x80190194	BG_E_HTTP_ERROR_404	The requested URL does not exist on the server.
0x80190195	BG_E_HTTP_ERROR_405	The method used is not allowed.
0x80190196	BG_E_HTTP_ERROR_406	No responses acceptable to the client were found.
0x80190197	BG_E_HTTP_ERROR_407	Proxy authentication is required.
0x80190198	BG_E_HTTP_ERROR_408	The server timed out waiting for the request.
0x80190199	BG_E_HTTP_ERROR_409	The request could not be completed because of a conflict with the current state of the resource. The user should resubmit the request with more information.
0x8019019A	BG_E_HTTP_ERROR_410	The requested resource is not currently available at the server, and no forwarding address is known.
0x8019019B	BG_E_HTTP_ERROR_411	The server cannot accept the request without a defined content length.
0x8019019C	BG_E_HTTP_ERROR_412	The precondition given in one or more of the request header fields evaluated to false when it was tested on the server.
0x8019019D	BG_E_HTTP_ERROR_413	The server cannot process the request because the request entity is too large.
0x8019019E	BG_E_HTTP_ERROR_414	The server cannot process the request because the request Uniform Resource Identifier (URI) is longer than the server can interpret.
0x8019019F	BG_E_HTTP_ERROR_415	The server's response was not valid. The server was not following the defined protocol. Resume the job, and then Background Intelligent Transfer Service (BITS) will try again.
0x801901A1	BG_E_HTTP_ERROR_417	The server could not meet the expectation given in an Expect request-header field.
0x801901C1	BG_E_HTTP_ERROR_449	The server's response was not valid. The server was not following the defined protocol. Resume the job, and then Background Intelligent Transfer Service (BITS) will try again.
0x801901F4	BG_E_HTTP_ERROR_500	The server encountered an unexpected condition that prevented it from fulfilling the request.
0x801901F5	BG_E_HTTP_ERROR_501	The server does not support the functionality required to fulfill the request.
0x801901F6	BG_E_HTTP_ERROR_502	The server, while acting as a gateway or proxy to fulfill the request, received an invalid response from the upstream server it accessed.
0x801901F7	BG_E_HTTP_ERROR_503	The service is temporarily overloaded.
0x801901F8	BG_E_HTTP_ERROR_504	The request was timed out waiting for a gateway. Can typically be a DNS issue
0x801901F9	BG_E_HTTP_ERROR_505	The server does not support the HTTP protocol version that was used in the request message.
0x80194000	BITS_MC_JOB_CANCELLED	The administrator  canceled job on behalf of %3.  The job ID was %1.
0x80194001	BITS_MC_FILE_DELETION_FAILED	While canceling job, BITS was not able to remove the temporary files.
0x80194002	BITS_MC_FILE_DELETION_FAILED_MORE	Due to space limitations, not all files are listed here.  Check for additional files of the form BITxxx.TMP in the same directory.
0x80194003	BITS_MC_JOB_PROPERTY_CHANGE	The administrator modified the property of job.  The job ID was %1.
0x80194004	BITS_MC_JOB_TAKE_OWNERSHIP	The administrator  took ownership of job.  The job ID was %1.
0x80194005	BITS_MC_JOB_SCAVENGED	Job was canceled after being inactive for more than xx days.  The job ID was %1.
0x80194006	BITS_MC_JOB_NOTIFICATION_FAILURE	Job  failed to notify its associated application.  BITS will retry in xx minutes.  The job ID was %1.
0x80194007	BITS_MC_STATE_FILE_CORRUPT	The BITS job list is not in a recognized format.  It may have been created by a different version of BITS.  The job list has been cleared.
0x80194008	BITS_MC_FAILED_TO_START	The BITS server failed to start. Try restarting the service at a later time.
0x80200001	BG_E_Not_Found	The requested job was not found.
0x80200002	BG_E_INVALID_STATE	The requested action is not allowed in the current job state. The job might have been canceled or completed transferring. It is in a read-only state now.
0x80200003	BG_E_EMPTY	There are no files attached to this job. Attach files to the job, and then try again.
0x80200004	BG_E_FILE_NOT_AVAILABLE	No file is available because no URL generated an error.
0x80200005	BG_E_PROTOCOL_NOT_AVAILABLE	No protocol is available because no URL generated an error.
0x80200006	BG_S_ERROR_CONTEXT_NONE	No errors have occurred.
0x80200007	BG_E_ERROR_CONTEXT_UNKNOWN	The error occurred in an unknown location.
0x80200008	BG_E_ERROR_CONTEXT_GENERAL_QUEUE_MANAGER	The error occurred in the Background Intelligent Transfer Service (BITS) queue manager.
0x80200009	BG_E_ERROR_CONTEXT_LOCAL_FILE	The error occurred while the local file was being processed. Verify that the file is not in use, and then try again.
0x8020000A	BG_E_ERROR_CONTEXT_REMOTE_FILE	The error occurred while the local file was being processed. Verify that the file is not in use, and then try again.
0x8020000B	BG_E_ERROR_CONTEXT_GENERAL_TRANSPORT	The error occurred in the transport layer. The client could not connect to the server.
0x8020000C	BG_E_ERROR_CONTEXT_QUEUE_MANAGER_NOTIFICATION	The error occurred while the notification callback was being processed. Background Intelligent Transfer Service (BITS) will try again later.
0x8020000D	BG_E_Destination_Locked	The destination file system volume is not available. Verify that another program, such as CheckDisk, is not running, which would lock the volume. When the volume is available, Background Intelligent Transfer Service (BITS) will try again.
0x8020000E	BG_E_VOLUME_CHANGED	The destination volume has changed. If the disk is removable, it might have been replaced with a different disk. Reinsert the original disk and resume the job.
0x8020000F	BG_E_ERROR_INFORMATION_UNAVAILABLE	No errors have occurred.
0x80200010	BG_E_NETWORK_DISCONNECTED	There are currently no active network connections. Background Intelligent Transfer Service (BITS) will try again when an adapter is connected.
0x80200011	BG_E_MISSING_FILE_SIZE	When BITS sends a HEAD request and server/proxy doesn’t return Content-Length header in the response, BITS puts the job in ERROR state with BG_E_MISSING_FILE_SIZE. BITS 1.5 puts the job in ERROR state with BG_E_INVALID_SERVER_RESPONSE error. Apache 2.0 proxy server is known to exhibit this behavior.
0x80200012	BG_E_INSUFFICIENT_HTTP_SUPPORT	The server does not support HTTP 1.1.
0x80200013	BG_E_INSUFFICIENT_RANGE_SUPPORT	BITS uses range header in HTTP requests to request parts of a file. If the server or proxy doesn’t understand Range requests and returns full file instead of the requested range, BITS puts the job in ERROR state. Apache 1.3 proxy is known to show this behavior if the requested file is already in the cache.
0x80200014	BG_E_REMOTE_NOT_SUPPORTED	Background Intelligent Transfer Service (BITS) cannot be used remotely.
0x80200015	BG_E_NEW_OWNER_DIFF_MAPPING	The drive mapping for the job is different for the current owner than for the previous owner. Use a UNC path instead.
0x80200016	BG_E_NEW_OWNER_NO_FILE_ACCESS	The new owner has insufficient access to the local files for the job. The new owner might not have permissions to access the job files. Verify that the new owner has sufficient permissions, and then try again.
0x80200017	BG_S_PARTIAL_COMPLETE	Some of the transferred files were deleted because they were incomplete
0x80200018	BG_E_PROXY_LIST_TOO_LARGE	The HTTP proxy list cannot be longer than 32,000 characters. Try again with a shorter proxy list.
0x80200019	BG_E_PROXY_BYPASS_LIST_TOO_LARGE	The HTTP proxy bypass list cannot be longer than 32,000 characters. Try again with a shorter bypass proxy list.
0x8020001A	BG_S_UNABLE_TO_DELETE_FILES	Some of the temporary files could not be deleted. Check the system event log for the complete list of files that could not be deleted.
0x8020001B	BG_E_INVALID_SERVER_RESPONSE	The server's response was not valid. The server was not following the defined protocol. Resume the job, and then Background Intelligent Transfer Service (BITS) will try again.
0x8020001C	BG_E_TOO_MANY_FILES	No more files can be added to this job.
0x8020001D	BG_E_LOCAL_FILE_CHANGED	The local file was changed during the transfer. Recreate the job, and then try to transfer it again.
0x8020001E	BG_E_ERROR_CONTEXT_REMOTE_APPLICATION	The program on the remote server reported the error.
0x8020001F	BG_E_SESSION_NOT_FOUND	The specified session could not be found on the server. Background Intelligent Transfer Service (BITS) will try again.
0x80200020	BG_E_TOO_LARGE	The job is too large for the server to accept. This job might exceed a job size limit set by the server administrator. Reduce the size of the job, and then try again.
0x80200021	BG_E_STRING_TOO_LONG	The specified string is too long.
0x80200022	BG_E_CLIENT_SERVER_PROTOCOL_MISMATCH	The client and server versions of Background Intelligent Transfer Service (BITS) are incompatible.
0x80200023	BG_E_SERVER_EXECUTE_ENABLE	Scripting OR execute permissions are enabled on the IIS virtual directory associated with the job. To upload files to the virtual directory, disable the scripting and execute permissions on the virtual directory.
0x80200024	BG_E_No_Progress BITS	The job is not making headway.  The server may be misconfigured.  Background Intelligent Transfer Service (BITS) will try again later.
